# This file contains the list of regulation interactions (graph edges) that
# define the gene regulatory network of Escherichia coli.
# 
# The original network was built using the information available from
# 
# Keseler IM, Collado-Vides J, Santos-Zavaleta A, Peralta-Gil M, Gama-Castro S,
# Muñiz-Rascado L, et al. EcoCyc: a comprehensive database of Escherichia coli
# biology. Nucleic acids research. 2011;39(Database issue):D583–90.
# doi:10.1093/nar/gkq1143.
# 
# Columns:
# 1. regulator gene
# 2. target or regulated gene
# 3. If available in the original source, effect of the regulation: activatory
# (+) or inhibitory (-). Context dependent or unknown effects where assumed to
# be activatory.
# 
Source	Target	Mode
lrp	rrlH	-
lrp	gabP	+
lrp	ilvM	-
lrp	rrsH	-
lrp	ilvI	-
lrp	ilvH	-
lrp	rrsA	-
lrp	ilvD	-
lrp	gabD	+
lrp	rrsB	-
lrp	rrsE	-
lrp	rrsD	-
lrp	rrsG	-
lrp	yhiD	-
lrp	ilvE	-
lrp	fimA	+
lrp	fimC	+
lrp	fimD	+
lrp	fimE	+
lrp	fimF	+
lrp	fimG	+
lrp	fimH	+
lrp	fimI	+
lrp	gltF	+
ydeO	gadE	+
ydeO	ydeO	-
ydeO	mdtF	+
ydeO	mdtE	+
ydeO	safA	-
hdfR	flhC	-
hdfR	gltB	+
hdfR	gltD	+
hdfR	flhD	-
hdfR	gltF	+
melR	melR	+
melR	melB	+
melR	melA	+
cysB	tauB	+
cysB	cbl	+
cysB	tauA	+
cysB	tauD	+
cysB	cysM	+
cysB	tauC	+
cysB	cysN	+
cysB	cysI	+
cysB	cysH	+
cysB	cysK	+
cysB	cysJ	+
cysB	cysD	+
cysB	cysA	+
cysB	cysC	+
cysB	cysB	-
cysB	cysU	+
cysB	cysW	+
cysB	cysP	+
cysB	ssuE	-
cysB	ssuD	-
cysB	ssuA	-
cysB	ssuC	-
cysB	ssuB	-
cysB	hslJ	-
uxuR	uxuA	-
uxuR	uxuB	-
uxuR	yjjM	-
uxuR	uidB	-
uxuR	uidC	-
uxuR	uxuR	-
uxuR	uidA	-
uxuR	gntP	-
baeR	spy	+
baeR	baeR	+
baeR	baeS	+
baeR	mdtC	+
baeR	mdtB	+
baeR	mdtA	+
baeR	acrD	+
baeR	mdtD	+
chbR	chbG	+
chbR	chbF	+
chbR	chbC	+
chbR	chbB	+
chbR	chbA	+
chbR	chbR	+
purR	purR	-
purR	prs	-
purR	purC	-
purR	purB	-
purR	purA	-
purR	glyA	-
purR	purF	-
purR	purE	-
purR	purD	-
purR	purK	-
purR	purH	-
purR	speB	-
purR	purN	-
purR	purM	-
purR	speA	-
purR	hflD	-
purR	codB	-
purR	guaB	-
purR	guaA	-
purR	codA	-
purR	glnB	-
purR	purL	-
purR	cvpA	-
purR	ubiX	-
purR	gcvP	-
purR	gcvT	-
purR	gcvH	-
purR	pyrD	-
purR	pyrC	-
purR	carB	-
purR	carA	-
nemR	nemA	-
nemR	nemR	-
cdaR	garL	+
cdaR	cdaR	+
cdaR	garK	+
cdaR	garD	+
cdaR	gudD	+
cdaR	rnpB	+
cdaR	gudX	+
cdaR	gudP	+
cdaR	garR	+
cdaR	garP	+
torR	tnaA	+
torR	yhiD	+
torR	tnaC	+
torR	tnaB	+
torR	torA	+
torR	torC	+
torR	torD	+
torR	gadA	-
torR	gadX	-
torR	hdeB	+
torR	hdeA	+
torR	torR	-
gutM	srlB	+
gutM	srlA	+
gutM	srlE	+
gutM	srlD	+
gutM	gutQ	+
gutM	srlR	+
gutM	gutM	+
rtcR	rtcB	+
rtcR	rtcA	+
ilvY	ilvY	-
ilvY	ilvC	+
cytR	cdd	-
cytR	nupC	-
cytR	udp	-
cytR	deoC	-
cytR	nupG	-
cytR	tsx	-
cytR	deoA	-
cytR	deoB	-
cytR	rpoH	-
cytR	deoD	-
cytR	cytR	-
cytR	ppiA	-
nrdR	nrdA	-
nrdR	nrdB	-
nrdR	nrdD	-
nrdR	nrdE	-
nrdR	nrdF	-
nrdR	nrdG	-
nrdR	nrdH	-
nrdR	nrdI	-
nrdR	yfaE	-
argP	nrdA	+
argP	nrdB	+
argP	dapB	+
argP	dapD	+
argP	argP	-
argP	lysA	+
argP	lysC	+
argP	recF	+
argP	dnaA	+
argP	yfaE	+
argP	gdhA	+
argP	argO	+
argP	lysP	+
argP	dnaN	+
argR	artQ	-
argR	artP	-
argR	metY	-
argR	rpsO	-
argR	astA	+
argR	astB	+
argR	astC	+
argR	astD	+
argR	astE	+
argR	hisJ	-
argR	hisP	-
argR	hisQ	-
argR	artI	-
argR	artJ	-
argR	artM	-
argR	rbfA	-
argR	carA	-
argR	hisM	-
argR	argC	-
argR	pnp	-
argR	infB	-
argR	argE	-
argR	truB	-
argR	rimP	-
argR	argR	-
argR	gltF	-
argR	argH	-
argR	argI	-
argR	nusA	-
argR	carB	-
argR	argA	-
argR	argB	-
argR	gltB	-
argR	argD	-
argR	gltD	-
argR	argF	-
argR	argG	-
yjiE	metQ	+
yjiE	cysH	+
yjiE	metB	+
yjiE	fecD	-
yjiE	fecE	-
yjiE	fecB	-
yjiE	fecC	-
yjiE	fecA	-
yjiE	cydA	+
yjiE	cydB	+
yjiE	metI	+
yjiE	metN	+
yjiE	metL	+
accB	accC	-
accB	accB	-
alaS	alaS	-
yqhC	yqhD	+
yqhC	dkgA	+
yoeB	yefM	-
yoeB	yoeB	-
flhD	mdh	-
flhD	nrfE	+
flhD	mglC	-
flhD	yecR	+
flhD	napG	+
flhD	napF	+
flhD	napD	+
flhD	napC	+
flhD	napB	+
flhD	napA	+
flhD	flhE	+
flhD	fliG	+
flhD	flgA	+
flhD	napH	+
flhD	gltI	+
flhD	mglB	-
flhD	hypF	+
flhD	yhjH	+
flhD	nrfB	+
flhD	fliE	+
flhD	fliA	+
flhD	fliF	+
flhD	ycgR	+
flhD	sroC	+
flhD	nrfC	+
flhD	nrfA	+
flhD	gltJ	+
flhD	ygbK	+
flhD	fliT	+
flhD	glpA	+
flhD	hydN	+
flhD	gltL	+
flhD	fliY	+
flhD	glpC	+
flhD	ygdB	+
flhD	fliZ	+
flhD	ppdA	+
flhD	ppdB	+
flhD	ppdC	+
flhD	fliQ	+
flhD	fliP	+
flhD	fliS	+
flhD	fliR	+
flhD	fliM	+
flhD	fliL	+
flhD	fliO	+
flhD	fliN	+
flhD	fliI	+
flhD	ccmH	+
flhD	fliK	+
flhD	fliJ	+
flhD	ccmE	+
flhD	ccmD	+
flhD	ccmG	+
flhD	ccmF	+
flhD	ccmA	+
flhD	mglA	-
flhD	ccmC	+
flhD	ccmB	+
flhD	glpB	+
flhD	flhB	+
flhD	nrfF	+
flhD	recC	+
flhD	nrfG	+
flhD	fliD	+
flhD	flgN	+
flhD	flgC	+
flhD	flgB	+
flhD	gltK	+
flhD	flhA	+
flhD	flgG	+
flhD	flgF	+
flhD	flgE	+
flhD	flgD	+
flhD	flgJ	+
flhD	flgI	+
flhD	flgH	+
flhD	nrfD	+
flhD	flgM	+
flhD	fliH	+
betI	betB	-
betI	betA	-
betI	betI	-
betI	betT	-
hcaR	hcaR	-
hcaR	hcaD	+
hcaR	hcaE	+
hcaR	hcaF	+
hcaR	hcaB	+
hcaR	hcaC	+
leuO	casE	+
leuO	casD	+
leuO	leuD	+
leuO	bglJ	+
leuO	casA	+
leuO	leuC	+
leuO	casC	+
leuO	casB	+
leuO	dsrA	-
leuO	leuO	+
leuO	leuL	+
leuO	leuA	+
leuO	yjjQ	+
leuO	bglF	+
leuO	cadC	-
leuO	cas1	+
leuO	bglG	+
leuO	cas2	+
leuO	leuB	+
leuO	bglB	+
asnC	mioC	-
asnC	mnmG	-
asnC	asnC	-
asnC	asnA	+
dksA	thrL	+
dksA	fis	-
dksA	pcnB	-
dksA	gluQ	-
dksA	rpsK	-
dksA	thrC	+
dksA	rrfH	-
dksA	rrfB	?
dksA	rrfC	-
dksA	thrA	+
dksA	rrfF	-
dksA	rrfG	-
dksA	rrfD	-
dksA	rrfE	-
dksA	dksA	-
dksA	hisD	+
dksA	hisF	+
dksA	hisG	+
dksA	hisA	+
dksA	rplX	-
dksA	hisC	+
dksA	rplV	-
dksA	rplW	-
dksA	rplT	-
dksA	rplR	-
dksA	hisI	+
dksA	rplP	-
dksA	rplQ	-
dksA	rplN	-
dksA	rplO	-
dksA	rplL	-
dksA	rplJ	-
dksA	rplK	-
dksA	rplF	-
dksA	rplD	-
dksA	rplE	-
dksA	rplB	-
dksA	rplC	-
dksA	rplA	-
dksA	thrS	-
dksA	trmD	-
dksA	trmH	-
dksA	folK	-
dksA	dnaG	-
dksA	rpoZ	-
dksA	rpoC	-
dksA	rpoB	-
dksA	rpoA	-
dksA	rpoD	-
dksA	gltU	-
dksA	recG	-
dksA	iraD	-
dksA	gltV	-
dksA	ileT	-
dksA	argI	+
dksA	ileV	-
dksA	pheT	-
dksA	rimM	-
dksA	rpsG	-
dksA	rpsE	-
dksA	rpsD	-
dksA	rpsC	-
dksA	rpsA	-
dksA	rpsN	-
dksA	rpsM	-
dksA	rpsL	-
dksA	thrB	+
dksA	rpsJ	-
dksA	rpsH	-
dksA	rrsA	-
dksA	rpsU	-
dksA	rpsT	-
dksA	rpsS	-
dksA	rpsQ	-
dksA	rpsP	-
dksA	thrV	-
dksA	livJ	+
dksA	pheM	-
dksA	hisB	+
dksA	hisL	+
dksA	hisH	+
dksA	infC	-
dksA	rplS	-
dksA	rpmI	-
dksA	rpmJ	-
dksA	ihfA	-
dksA	rpmC	-
dksA	ihfB	-
dksA	rpmD	-
dksA	alaT	-
dksA	alaU	-
dksA	alaV	-
dksA	gltT	?
dksA	tufA	-
dksA	gltW	-
dksA	pheS	-
dksA	ileU	-
dksA	rrfA	-
dksA	rrlD	-
dksA	rrlE	-
dksA	rrlG	-
dksA	rrlA	-
dksA	rrlB	?
dksA	rrlC	-
dksA	rrlH	-
dksA	rrsH	-
dksA	secY	-
dksA	rrsC	-
dksA	rrsB	?
dksA	rrsE	-
dksA	rrsD	-
dksA	rrsG	-
dksA	spoT	-
dksA	dusB	-
dksA	fusA	-
bolA	ampC	+
bolA	dacC	+
creB	malF	-
creB	malG	-
creB	malE	-
creB	talA	+
creB	creD	+
glcC	glcD	+
glcC	glcE	+
glcC	glcF	+
glcC	glcG	+
glcC	glcA	+
glcC	glcB	+
glcC	glcC	-
acrR	acrR	-
acrR	micF	-
acrR	acrA	-
acrR	acrB	-
marA	yncE	+
marA	marB	+
marA	poxB	+
marA	rob	-
marA	acnA	+
marA	acrB	+
marA	pqiB	+
marA	purA	-
marA	acrA	+
marA	putA	+
marA	marR	+
marA	tolC	+
marA	waaY	+
marA	pqiA	+
marA	dctR	-
marA	marA	+
marA	ygiC	+
marA	ygiB	+
marA	ygiA	+
marA	ybaO	+
marA	fumC	+
marA	fpr	+
marA	inaA	+
marA	yhiD	-
marA	rfaZ	+
marA	ybjC	+
marA	hdeB	-
marA	hdeA	-
marA	sodA	+
marA	ybjN	+
marA	nfsA	+
marA	nfsB	+
marA	nfo	+
marA	slp	-
marA	zwf	+
marA	micF	+
marA	rimK	+
ecpR	fliY	-
ecpR	fliZ	-
ecpR	ecpR	+
ecpR	flhC	-
ecpR	flhD	-
ecpR	ecpA	+
ecpR	fliA	-
ecpR	fliC	-
yefM	yefM	-
yefM	yoeB	-
comR	bhsA	-
pepA	carB	-
pepA	pepA	-
pepA	carA	-
kdgR	eda	-
kdgR	edd	-
mqsR	cspD	-
mqsR	mqsR	-
mqsR	mqsA	-
mqsA	rpoS	-
mqsA	cspD	-
mqsA	mqsR	-
mqsA	mqsA	-
dpiA	citX	+
dpiA	exuT	+
dpiA	mdh	+
dpiA	appY	-
dpiA	dpiB	+
dpiA	dpiA	+
dpiA	citC	+
dpiA	citD	+
dpiA	citE	+
dpiA	citF	+
dpiA	citG	+
mngR	mngA	-
mngR	mngR	-
mngR	mngB	-
arsR	arsB	-
arsR	arsR	-
arsR	arsC	-
cbl	ssuE	+
cbl	ssuD	+
cbl	tauA	+
cbl	ssuA	+
cbl	ssuC	+
cbl	tauD	+
cbl	ssuB	+
cbl	tauC	+
cbl	tauB	+
soxR	soxR	-
soxR	soxS	+
soxR	fumC	+
soxS	marA	+
soxS	marB	+
soxS	poxB	+
soxS	rob	-
soxS	acnA	+
soxS	acrB	+
soxS	pqiB	+
soxS	acrA	+
soxS	marR	+
soxS	tolC	+
soxS	soxS	-
soxS	waaY	+
soxS	pqiA	+
soxS	inaA	+
soxS	ygiC	+
soxS	ygiB	+
soxS	ygiA	+
soxS	fumC	+
soxS	uof	+
soxS	fpr	+
soxS	fldB	+
soxS	fldA	+
soxS	zinT	+
soxS	rfaZ	+
soxS	ybjC	+
soxS	sodA	+
soxS	ribA	+
soxS	ybjN	+
soxS	pgi	+
soxS	ptsG	+
soxS	nfsA	+
soxS	nfsB	+
soxS	fur	+
soxS	nfo	+
soxS	zwf	+
soxS	micF	+
soxS	rimK	+
lysR	lysA	+
lysR	lysR	-
norR	norR	-
norR	norW	+
norR	norV	+
lacI	lacA	-
lacI	lacZ	-
lacI	lacY	-
rhaR	rhaS	+
rhaR	rhaR	+
cueR	copA	+
cueR	moaE	-
cueR	moaD	-
cueR	moaC	-
cueR	moaB	-
cueR	moaA	-
cueR	cueO	+
nanR	nanK	-
nanR	nanM	-
nanR	nanA	-
nanR	nanC	-
nanR	nanE	-
nanR	fimB	+
nanR	yhcH	-
nanR	nanT	-
malT	lamB	+
malT	malZ	+
malT	malS	+
malT	malP	+
malT	malQ	+
malT	malM	+
malT	malK	+
malT	malF	+
malT	malG	+
malT	malE	+
malI	malI	-
malI	malX	-
malI	malY	-
csgD	fliK	-
csgD	pepD	-
csgD	yccT	+
csgD	adrA	+
csgD	yccJ	+
csgD	nlpA	+
csgD	yhbT	-
csgD	fliI	-
csgD	fliH	-
csgD	yhbS	-
csgD	fliJ	-
csgD	fliE	-
csgD	fliG	-
csgD	fliF	-
csgD	iraP	+
csgD	wrbA	+
csgD	csgG	+
csgD	csgF	+
csgD	csgE	+
csgD	csgD	+
csgD	csgC	+
csgD	csgB	+
csgD	csgA	+
mntR	rybA	-
mntR	mntH	-
mntR	mntS	-
mntR	dps	-
mntR	mntP	+
uhpA	uhpT	+
csiR	gabT	-
csiR	lhgO	-
csiR	gabD	-
csiR	gabP	-
csiR	csiD	-
allS	allE	+
allS	allD	+
allS	allC	+
allR	glxK	-
allR	allA	-
allR	hyi	-
allR	gcl	-
allR	glxR	-
allR	allS	-
allR	ybbY	-
allR	ybbW	-
allR	allB	-
lsrR	lsrA	-
lsrR	lsrC	-
lsrR	lsrB	-
lsrR	lsrD	-
lsrR	lsrG	-
lsrR	lsrF	-
lsrR	lsrK	-
lsrR	lsrR	-
lsrR	tam	-
rbsR	rbsK	-
rbsR	rbsA	-
rbsR	rbsC	-
rbsR	rbsB	-
rbsR	rbsD	-
rbsR	rbsR	-
nac	nupC	+
nac	mnmG	-
nac	codB	+
nac	nac	-
nac	mioC	-
nac	gabT	+
nac	codA	+
nac	gabP	+
nac	gltD	-
nac	gdhA	-
nac	serA	-
nac	gabD	+
nac	gltB	-
nac	asnC	-
nac	gltF	-
cpxR	spy	+
cpxR	baeR	+
cpxR	baeS	+
cpxR	fabZ	+
cpxR	hha	+
cpxR	ydeH	+
cpxR	acrD	+
cpxR	aroG	+
cpxR	rseB	-
cpxR	rseC	-
cpxR	ppiD	+
cpxR	ppiA	+
cpxR	degP	+
cpxR	cheW	-
cpxR	motB	-
cpxR	rseA	-
cpxR	bacA	+
cpxR	bamE	-
cpxR	ompF	-
cpxR	yidQ	+
cpxR	mscM	-
cpxR	cheA	-
cpxR	dsbA	+
cpxR	yccA	+
cpxR	dsbC	+
cpxR	lpxA	+
cpxR	tsr	-
cpxR	efeU_1	+
cpxR	motA	-
cpxR	mzrA	+
cpxR	ompC	+
cpxR	cpxP	+
cpxR	psd	-
cpxR	cpxR	+
cpxR	mdtC	+
cpxR	mdtB	+
cpxR	mdtA	+
cpxR	rpoE	-
cpxR	mdtD	+
cpxR	yebE	+
cpxR	tomB	+
cpxR	rpoH	+
cpxR	cpxA	+
cpxR	hlpA	+
cpxR	yqjA	+
cpxR	lpxD	+
cpxR	ycfS	+
cpxR	rdoA	+
cpxR	ftnB	+
cpxR	ung	-
cpxR	csgG	-
cpxR	csgF	-
cpxR	csgE	-
cpxR	csgD	-
cpxR	csgC	-
cpxR	csgB	-
cpxR	csgA	-
basR	csgD	+
basR	hha	+
basR	fimB	+
basR	yrbL	-
basR	putA	-
basR	cspI	+
basR	csgG	+
basR	csgF	+
basR	tomB	+
basR	dgkA	+
basR	csgE	+
pspF	pspG	+
pspF	pspF	-
pspF	pspE	+
pspF	pspD	+
pspF	pspC	+
pspF	pspB	+
pspF	pspA	+
dinJ	cspE	-
dinJ	dinJ	-
dinJ	yafQ	-
cadC	cadA	+
cadC	cadB	+
cadC	cadC	+
gntR	gntK	-
gntR	eda	-
gntR	idnK	-
gntR	edd	-
gntR	idnT	-
gntR	idnR	-
gntR	idnO	-
gntR	gntX	-
gntR	nfuA	-
gntR	idnD	-
gntR	gntU	-
gntR	gntT	-
iscR	rnlA	-
iscR	napG	-
iscR	napF	-
iscR	napD	-
iscR	napC	-
iscR	napB	-
iscR	napA	-
iscR	ydiU	+
iscR	napH	-
iscR	sufB	+
iscR	sufC	+
iscR	sufA	+
iscR	nrdE	+
iscR	nrdF	+
iscR	sufE	+
iscR	nrdH	+
iscR	nrdI	+
iscR	erpA	-
iscR	sufS	+
iscR	iscU	-
iscR	nfuA	-
iscR	hyaB	-
iscR	hyaC	-
iscR	hyaA	-
iscR	hyaF	-
iscR	sufD	+
iscR	iscS	-
iscR	hyaE	-
iscR	hyaD	-
iscR	iscR	-
iscR	iscA	-
ascG	prpR	-
ascG	ascF	-
ascG	ascB	-
ascG	ybiT	-
ascG	htpG	-
glrR	glmY	+
galR	galT	-
galR	mglA	-
galR	mglB	-
galR	mglC	-
galR	galP	-
galR	galR	-
galR	galS	-
galR	galE	-
galR	galM	-
galR	galK	-
galS	galT	-
galS	mglA	-
galS	mglB	-
galS	mglC	-
galS	galP	-
galS	galR	-
galS	galS	-
galS	galE	-
galS	galM	-
galS	galK	-
hipA	hipA	-
hipA	hipB	-
hipB	hipA	-
hipB	hipB	-
hyfR	hyfJ	+
hyfR	hyfI	+
hyfR	hyfH	+
hyfR	hyfC	+
hyfR	hyfB	+
hyfR	hyfA	+
hyfR	hyfG	+
hyfR	hyfF	+
hyfR	hyfE	+
hyfR	hyfD	+
hyfR	hyfR	+
hyfR	focB	+
rpiR	rpiR	-
rpiR	rpiB	-
rpiR	alsE	-
rpiR	alsB	-
rpiR	alsC	-
rpiR	alsA	-
crp	rhaT	+
crp	metY	-
crp	aspA	+
crp	rhaS	+
crp	rhaR	+
crp	rof	-
crp	rhaD	+
crp	rhaA	+
crp	malG	+
crp	xseA	-
crp	speC	-
crp	lacA	+
crp	lyxK	?
crp	lacI	+
crp	dsdA	+
crp	dsdX	+
crp	lacY	+
crp	lacZ	+
crp	kbaZ	+
crp	tdcD	+
crp	mpl	+
crp	tdcA	+
crp	tnaA	+
crp	tnaC	+
crp	tnaB	+
crp	cyaR	+
crp	trg	+
crp	yhcH	+
crp	cyaA	-
crp	nanK	+
crp	nanM	+
crp	melR	+
crp	nanC	+
crp	rhaB	+
crp	nanE	+
crp	melB	+
crp	yeiW	+
crp	melA	+
crp	yeiP	+
crp	entA	+
crp	entC	+
crp	entB	+
crp	entE	+
crp	entD	+
crp	entH	+
crp	aaeA	+
crp	aaeB	+
crp	fecD	+
crp	fecE	+
crp	fecB	+
crp	aaeX	+
crp	fecA	+
crp	aaeR	-
crp	rpoS	?
crp	uxuA	+
crp	uxuB	+
crp	nlpE	-
crp	cysG	-
crp	hyfI	+
crp	uxuR	+
crp	rpoH	-
crp	yiaK	?
crp	yiaJ	-
crp	grcA	+
crp	gltA	+
crp	caiC	+
crp	gltB	-
crp	gltD	-
crp	gltF	-
crp	sgbH	?
crp	rpsO	-
crp	zraR	+
crp	preA	+
crp	glgC	+
crp	preT	+
crp	deoB	+
crp	deoC	+
crp	deoD	+
crp	ppiA	+
crp	fbaA	+
crp	malX	+
crp	malY	+
crp	malT	+
crp	malS	+
crp	malM	+
crp	mdtF	-
crp	mdtE	-
crp	malI	+
crp	malF	+
crp	focA	+
crp	focB	+
crp	malE	+
crp	csgG	+
crp	csgF	+
crp	csgE	+
crp	csgD	+
crp	yiaM	?
crp	yiaL	?
crp	yiaO	?
crp	yiaN	?
crp	lamB	+
crp	gatY	+
crp	gatZ	+
crp	actP	+
crp	narQ	-
crp	trxA	-
crp	gatD	+
crp	tam	+
crp	gatA	+
crp	spf	-
crp	gatC	+
crp	gcd	-
crp	fucA	+
crp	fucO	+
crp	fucK	+
crp	fucI	+
crp	fucU	+
crp	fucR	+
crp	gatB	+
crp	fucP	+
crp	azuC	-
crp	paaZ	+
crp	cpdB	+
crp	paaB	+
crp	paaC	+
crp	paaA	+
crp	paaF	+
crp	paaG	+
crp	paaD	+
crp	paaE	+
crp	paaJ	+
crp	paaK	+
crp	paaH	+
crp	paaI	+
crp	ilvB	+
crp	hfq	-
crp	sucA	+
crp	sucC	+
crp	sucB	+
crp	sucD	+
crp	ugpE	+
crp	pncB	-
crp	ugpB	+
crp	ugpC	+
crp	yfaE	+
crp	fadD	+
crp	fadH	+
crp	ugpQ	+
crp	fadL	-
crp	fis	+
crp	ompR	-
crp	fiu	+
crp	ulaD	+
crp	ulaE	+
crp	ulaF	+
crp	ulaA	+
crp	ulaB	+
crp	ulaC	+
crp	ompF	+
crp	ompA	+
crp	tsx	+
crp	lsrA	+
crp	srlB	+
crp	lsrC	+
crp	lsrB	+
crp	lsrD	+
crp	lsrG	+
crp	lsrF	+
crp	rbsA	+
crp	rbsC	+
crp	rbsB	+
crp	gcvT	+
crp	rbsD	+
crp	gcvH	+
crp	modA	+
crp	modB	+
crp	modC	+
crp	rbsR	+
crp	nadC	+
crp	grpE	+
crp	ybiS	-
crp	mdh	+
crp	ybiT	+
crp	hlyE	+
crp	fepA	+
crp	relA	+
crp	nupC	+
crp	nrdA	+
crp	nrdB	+
crp	nupG	+
crp	rbfA	-
crp	sfsA	+
crp	metK	-
crp	caiT	+
crp	dcuA	+
crp	dcuB	+
crp	caiF	+
crp	caiE	+
crp	caiD	+
crp	sodB	-
crp	caiB	+
crp	caiA	+
crp	sodA	+
crp	dcuR	+
crp	yjiY	+
crp	oxyR	+
crp	fixX	+
crp	ilvN	+
crp	fixC	+
crp	fixB	+
crp	fixA	+
crp	argG	+
crp	citX	-
crp	pgk	+
crp	citC	-
crp	citD	-
crp	citE	-
crp	citF	-
crp	citG	-
crp	gntK	+
crp	guaB	+
crp	guaA	+
crp	pflB	+
crp	nanA	+
crp	gntX	+
crp	ynfK	+
crp	gntP	+
crp	gntU	+
crp	gntT	+
crp	udp	+
crp	pnp	-
crp	treC	-
crp	xylR	+
crp	bhsA	-
crp	xylH	+
crp	serC	-
crp	serA	+
crp	xylA	+
crp	ubiG	+
crp	xylB	+
crp	xylG	+
crp	xylF	+
crp	flhC	+
crp	ascF	+
crp	ascB	+
crp	ivbL	+
crp	pdhR	+
crp	sdhA	+
crp	sdhC	+
crp	sdhB	+
crp	sdhD	+
crp	galT	+
crp	galP	+
crp	galS	+
crp	nanT	+
crp	galE	+
crp	galM	+
crp	galK	+
crp	treB	-
crp	gyrA	+
crp	yhfA	+
crp	gabT	+
crp	gabP	+
crp	sohB	-
crp	gabD	+
crp	epd	+
crp	hofM	+
crp	hofO	+
crp	ykgR	+
crp	hofC	+
crp	hofB	+
crp	lpd	-
crp	hofP	+
crp	cdd	+
crp	envZ	-
crp	prpD	+
crp	prpE	+
crp	prpB	+
crp	prpC	+
crp	sroD	+
crp	acnB	+
crp	acnA	+
crp	pka	+
crp	prpR	+
crp	aldB	+
crp	aldA	+
crp	hyfJ	+
crp	lhgO	+
crp	hyfH	+
crp	yaeQ	-
crp	yaeP	-
crp	hyfC	+
crp	hyfB	+
crp	hyfA	+
crp	hyfG	+
crp	hyfF	+
crp	hyfE	+
crp	hyfD	+
crp	nagD	+
crp	nagE	+
crp	nagB	+
crp	nagC	+
crp	nagA	+
crp	hyfR	+
crp	feaR	+
crp	fecC	+
crp	ugpA	+
crp	uidB	+
crp	uidC	+
crp	uidA	+
crp	osmY	-
crp	crr	+
crp	crp	+
crp	aer	+
crp	yjcH	+
crp	dksA	+
crp	malK	+
crp	dctA	+
crp	aroA	-
crp	flhD	+
crp	arfB	-
crp	manX	+
crp	manY	+
crp	manZ	+
crp	manA	+
crp	mhpR	+
crp	rimP	-
crp	comR	-
crp	mhpC	+
crp	mhpB	+
crp	mhpA	+
crp	csiE	+
crp	csiD	+
crp	mhpE	+
crp	mhpD	+
crp	glcC	+
crp	putP	-
crp	marB	+
crp	marR	+
crp	agaA	+
crp	agaW	+
crp	agaV	+
crp	tdcE	+
crp	mlc	+
crp	tdcG	+
crp	tdcF	+
crp	fur	+
crp	tdcC	+
crp	tdcB	+
crp	nusA	-
crp	mcaS	+
crp	hupA	+
crp	glgA	+
crp	hupB	+
crp	rbsK	+
crp	glgP	+
crp	glgS	+
crp	srlE	+
crp	glnL	+
crp	glnA	+
crp	srlD	+
crp	glnG	+
crp	cyoD	+
crp	gcvP	+
crp	lsrK	+
crp	mhpF	+
crp	ebgA	+
crp	ebgC	+
crp	mtlR	+
crp	dadA	+
crp	ampD	-
crp	ampE	-
crp	dadX	+
crp	nfuA	+
crp	mtlA	+
crp	mtlD	+
crp	chbG	+
crp	chbF	+
crp	cspE	+
crp	chbC	+
crp	chbB	+
crp	chbA	+
crp	srlR	+
crp	dusB	+
crp	lsrR	+
crp	chbR	+
crp	uxaA	+
crp	uxaB	+
crp	uxaC	+
crp	gutQ	+
crp	nirD	-
crp	gutM	+
crp	nirC	-
crp	nirB	-
crp	marA	+
crp	fumA	+
crp	fumB	+
crp	fumC	+
crp	zraS	+
crp	sgbE	?
crp	gadE	-
crp	ppdD	+
crp	gadA	-
crp	gadB	-
crp	gadC	-
crp	ptsI	+
crp	ptsH	+
crp	gadX	-
crp	ychH	+
crp	ptsG	+
crp	uhpT	+
crp	araB	+
crp	araC	+
crp	araA	+
crp	araF	+
crp	araG	+
crp	araD	+
crp	araE	+
crp	araJ	+
crp	araH	+
crp	proP	-
crp	cirA	+
crp	sgbU	?
crp	murP	+
crp	murQ	+
crp	deoA	+
crp	bglB	+
crp	bglG	+
crp	bglF	+
crp	srlA	+
crp	acs	+
crp	dpiB	-
crp	dpiA	-
crp	psiE	-
crp	mazE	+
crp	mazF	+
crp	hflC	-
crp	hflK	-
crp	hflX	-
crp	infB	-
crp	hofN	+
crp	gdhA	-
crp	truB	-
crp	exuT	+
crp	cyoA	+
crp	cyoC	+
crp	cyoB	+
crp	cyoE	+
crp	cytR	+
crp	aceK	-
crp	mglA	+
crp	mglB	+
crp	mglC	+
crp	aceB	-
crp	aceA	-
crp	aceF	+
crp	aceE	+
crp	hpt	+
crp	gapA	+
crp	nmpC	+
crp	idnT	+
crp	idnR	+
crp	idnO	+
crp	sbmC	+
crp	idnK	+
crp	idnD	+
crp	glpT	+
crp	glpQ	+
crp	glpR	+
crp	cstA	+
crp	glpX	+
crp	glpE	+
crp	glpD	+
crp	glpG	+
crp	glpF	+
crp	glpA	+
crp	glpC	+
crp	glpB	+
crp	ansB	+
crp	glpK	+
crp	agp	+
cra	aroP	+
cra	ppc	-
cra	prpD	-
cra	eda	-
cra	prpB	-
cra	marR	-
cra	marB	-
cra	poxB	+
cra	pdhR	-
cra	acnB	-
cra	pgk	-
cra	acnA	+
cra	fruK	-
cra	nirD	-
cra	cyoA	-
cra	prpE	-
cra	nirC	-
cra	nirB	-
cra	envC	-
cra	fruB	-
cra	fruA	-
cra	gpmM	-
